
---------- Begin Simulation Statistics ----------
simSeconds                                   0.028453                       # Number of seconds simulated (Second)
simTicks                                  28453093000                       # Number of ticks simulated (Tick)
finalTick                                 28453093000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     47.98                       # Real time elapsed on the host (Second)
hostTickRate                                592999647                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     726728                       # Number of bytes of host memory used (Byte)
simInsts                                      9508304                       # Number of instructions simulated (Count)
simOps                                       17016064                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   198165                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     354636                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         28453094                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        17031627                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        3                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17027268                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     53                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                15560                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             25873                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            28435147                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.598811                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.862641                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  17298209     60.83%     60.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6501729     22.87%     83.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3390571     11.92%     95.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1239050      4.36%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                      3088      0.01%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      1047      0.00%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                       756      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                       452      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       245      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              28435147                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     236     73.75%     73.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     73.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     73.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     73.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     73.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     73.75% # attempts to use FU when none available (Count)
